num,img,writer,e,r,t,f,r,y
204,b01-023,88,3,all,7,7,60,60
205,b01-027,89,5,prt,9,8,73,66
206,b01-033,89,4,all,6,6,54,54
207,b01-038,89,5,prt,11,10,99,92
208,b01-044,90,4,all,7,7,64,64
209,b01-049,90,3,prt,8,6,69,51
210,b01-053,90,3,prt,8,5,65,36
211,b01-057,17,4,all,11,11,95,95
212,b01-062,17,5,prt,10,9,75,68
213,b01-073,91,5,prt,11,10,87,78
214,b01-079,91,4,all,11,11,90,90
215,b01-084,92,4,prt,8,6,72,56
216,b01-089,92,4,prt,10,8,81,65
217,b01-094,92,4,prt,10,8,69,53
218,b01-113,93,4,all,8,8,77,77
219,b01-118,93,3,all,9,9,79,79
220,b01-122,93,4,all,9,9,79,79
221,b01-127,94,4,prt,10,9,73,65
222,b01-132,94,3,prt,9,8,71,64
223,b01-136,94,4,prt,8,7,73,63
224,b02-013,95,2,prt,10,8,73,59
225,b02-035,95,3,prt,11,9,78,63
226,b02-045,96,3,all,9,9,94,94
227,b02-097,97,4,all,9,9,81,81
228,b02-102,98,2,all,7,7,62,62
229,b02-105,99,2,all,6,6,42,42
230,b03-025,100,2,all,7,7,65,65
231,b03-087,102,4,all,6,6,74,74
232,b03-092,102,5,all,7,7,72,72
233,b03-098,103,5,all,10,10,79,79
234,b03-104,104,4,all,10,10,78,78
235,b03-109,105,4,prt,9,6,84,52
236,b03-114,106,5,all,9,9,67,67
237,b04-000,107,3,all,7,7,50,50
238,b04-004,107,5,all,11,11,75,75
239,b04-010,107,9,all,10,10,77,77
240,b04-020,107,5,all,9,9,69,69
241,b04-026,108,7,prt,7,3,86,35
242,b04-034,108,5,all,6,6,66,66
243,b04-040,108,6,all,6,6,71,71
244,b04-047,108,6,all,6,6,68,68
245,b04-054,109,5,all,7,7,66,66
246,b04-060,109,5,all,7,7,69,69
247,b04-066,109,8,all,7,7,71,71
248,b04-075,109,5,all,6,6,68,68
249,b04-081,110,7,prt,7,4,70,36
250,b04-089,110,6,prt,8,3,73,27
251,b04-096,110,6,prt,8,6,71,56
252,b04-103,110,3,prt,7,3,65,28
253,b04-107,111,8,all,9,9,74,74
254,b04-116,111,4,all,8,8,79,79
255,b04-121,111,6,all,7,7,66,66
256,b04-128,111,5,all,7,7,70,70
257,b04-134,112,5,all,10,10,84,84
258,b04-140,112,6,all,9,9,73,73
259,b04-147,112,6,all,8,8,72,72
260,b04-154,112,7,all,8,8,69,69
261,b04-162,113,6,all,9,9,70,70
262,b04-169,113,5,prt,8,6,65,48
263,b04-175,113,5,prt,9,7,70,55
264,b04-181,113,5,all,8,8,61,61
265,b04-187,114,7,all,8,8,74,74
266,b04-195,114,6,all,7,7,62,62
267,b04-202,114,5,all,8,8,73,73
268,b04-208,114,1,all,3,3,19,19
269,b05-017,115,6,all,6,6,65,65
270,b05-032,116,5,all,11,11,98,98
271,b05-038,117,3,prt,9,8,64,54
272,b05-042,117,2,prt,11,9,92,74
273,b05-045,117,4,prt,10,8,80,61
274,b05-050,117,4,prt,9,7,63,42
275,b05-055,118,2,all,5,5,61,61
276,b05-058,118,3,prt,6,5,68,60
277,b05-062,118,4,all,6,6,62,62
278,b05-067,118,3,prt,7,6,79,67
279,b05-071,118,2,prt,6,5,59,49
280,b05-074,119,4,all,11,11,105,105
281,b05-079,120,3,all,10,10,65,65
282,b05-083,121,4,prt,9,8,69,65
283,b05-088,122,4,prt,8,6,77,55
284,b05-098,121,3,all,10,10,75,75
285,b06-000,123,3,all,8,8,72,72
286,b06-004,124,3,all,8,8,64,64
287,b06-008,125,3,all,10,10,75,75
288,b06-012,126,2,prt,6,5,60,51
289,b06-015,127,3,prt,11,9,68,52
290,b06-019,128,3,prt,10,8,72,52
291,b06-023,123,3,all,8,8,71,71
292,b06-027,129,4,prt,10,5,61,26
293,b06-032,130,3,all,7,7,57,57
294,b06-036,126,5,prt,8,7,91,77
295,b06-042,131,2,prt,11,10,83,71
296,b06-045,132,3,prt,9,8,69,66
297,b06-049,124,3,all,10,10,77,77
298,b06-053,127,2,prt,11,9,58,46
299,b06-056,125,2,prt,11,10,77,67
300,b06-059,130,4,prt,11,9,82,70
301,b06-064,133,3,all,11,11,70,70
302,b06-068,131,2,all,11,11,70,70
303,b06-071,128,3,prt,10,9,65,58
304,b06-075,124,3,all,11,11,90,90
305,b06-079,130,2,all,10,10,81,81
306,b06-082,132,4,prt,10,8,81,67
307,b06-087,134,2,all,9,9,69,69
308,b06-090,134,2,prt,8,7,62,58
309,b06-093,125,3,all,11,11,71,71
310,b06-097,123,2,all,8,8,63,63
311,b06-100,133,4,prt,10,9,68,59
312,b06-110,126,4,all,8,8,69,69
313,c01-009,135,4,prt,11,9,86,64
314,c01-014,135,3,prt,11,8,93,67
315,c01-066,136,2,all,10,10,70,70
316,c02-000,137,2,all,10,10,79,79
317,c02-003,138,3,prt,9,8,71,63
318,c02-007,139,4,prt,9,7,76,58
319,c02-012,140,4,prt,10,9,88,77
320,c02-017,139,4,all,10,10,76,76
321,c02-022,140,3,all,9,9,65,65
322,c02-026,141,3,prt,9,7,73,55
323,c02-030,142,4,prt,9,7,77,59
324,c02-035,143,2,prt,6,5,65,54
325,c02-049,144,2,prt,11,8,82,53
326,c02-056,145,2,prt,9,8,86,75
327,c02-059,146,4,prt,11,10,89,86
328,c02-078,147,3,prt,10,8,100,79
329,c02-082,148,3,prt,10,8,71,57
330,c02-089,149,1,prt,7,4,43,21
331,c03-000a,150,2,prt,8,7,60,53
332,c03-000b,151,2,all,7,7,60,60
333,c03-000c,152,2,all,8,8,61,61
334,c03-000d,153,2,all,8,8,61,61
335,c03-000e,154,2,prt,8,6,60,45
336,c03-000f,155,2,all,9,9,60,60
337,c03-003a,150,3,prt,9,7,79,63
338,c03-003b,151,3,prt,8,7,79,69
339,c03-007,156,2,prt,8,7,69,59
340,c03-003c,152,3,all,9,9,80,80
341,c03-003d,153,3,prt,9,8,80,72
342,c03-003e,154,3,prt,9,8,80,69
343,c03-003f,155,3,prt,10,8,80,63
344,c03-007a,150,2,all,8,8,69,69
345,c03-007b,151,2,prt,8,7,69,61
346,c03-007c,152,2,prt,9,7,69,60
347,c03-007d,153,2,all,9,9,69,69
348,c03-007e,154,2,all,9,9,70,70
349,c03-007f,155,2,all,9,9,70,70
350,c03-016a,150,4,all,10,10,85,85
351,c03-016b,151,4,prt,10,7,88,61
352,c03-016c,152,4,prt,10,7,88,62
353,c03-016d,153,4,prt,11,10,88,80
354,c03-016e,154,4,prt,11,10,89,82
355,c03-021a,150,3,prt,10,9,90,79
356,c03-021b,151,3,prt,9,6,89,62
357,c03-021c,152,3,prt,10,9,89,79
358,c03-021d,153,3,all,10,10,89,89
359,c03-021e,154,3,prt,11,10,91,86
360,c03-021f,155,3,prt,10,7,82,54
361,c03-081a,150,2,all,10,10,81,81
362,c03-081b,151,2,prt,10,9,81,73
363,c03-081c,152,2,prt,9,8,81,70
364,c03-081d,153,2,all,11,11,81,81
365,c03-081e,154,2,prt,11,10,82,71
366,c03-081f,155,2,prt,10,9,79,69
367,c03-084a,150,2,all,8,8,63,63
368,c03-084b,151,2,prt,8,4,63,30
369,c03-084c,152,2,prt,7,3,64,24
370,c03-084d,153,2,all,9,9,65,65
371,c03-084e,154,2,prt,8,7,63,54
372,c03-084f,155,2,prt,9,7,63,45
373,c03-087a,150,2,prt,9,8,66,59
374,c03-087b,151,2,prt,9,7,66,50
375,c03-087c,152,2,prt,8,7,68,63
376,c03-087d,153,2,all,10,10,66,66
377,c03-087e,154,2,all,9,9,68,68
378,c03-087f,155,2,prt,9,8,66,59
379,c03-094a,150,1,prt,10,9,80,72
380,c03-094b,151,1,prt,10,8,78,62
381,c03-094c,152,1,prt,9,8,79,70
382,c03-094d,153,1,all,11,11,79,79
383,c03-094e,154,1,prt,10,7,79,55
384,c03-094f,155,1,prt,10,9,79,70
385,c03-096a,150,3,all,9,9,67,67
386,c03-096b,151,3,prt,8,7,67,61
387,c03-096c,152,3,all,8,8,67,67
388,c03-096d,153,3,all,9,9,67,67
389,c03-096e,154,3,all,8,8,67,67
390,c03-096f,155,3,all,9,9,67,67
391,c04-000,157,3,all,5,5,50,50
392,c04-004,157,3,all,8,8,78,78
393,c04-008,158,4,prt,9,6,96,55
394,c04-013,158,3,prt,7,5,62,43
395,c04-017,159,5,prt,8,7,79,65
396,c04-023,160,4,all,6,6,54,54
397,c04-028,160,6,prt,8,6,75,58
398,c04-035,159,3,prt,8,6,70,49
399,c04-039,161,4,prt,9,6,68,41
400,c04-044,161,5,prt,9,4,77,30
401,c04-050,162,5,all,9,9,82,82
402,c04-056,162,4,prt,9,7,77,62
403,c04-061,163,4,prt,7,5,66,48
404,c04-066,163,8,prt,9,7,87,66
405,c04-075,164,4,prt,7,4,85,49
406,c04-080,165,8,all,7,7,65,65
407,c04-089,166,8,prt,8,5,101,66
408,c04-098,166,6,prt,7,6,83,74
409,c04-105,167,4,all,8,8,63,63
410,c04-110,168,5,prt,4,2,70,32
411,c04-116,168,5,all,4,4,77,77
412,c04-122,164,5,prt,8,4,106,47
413,c04-128,165,5,prt,8,5,80,47
414,c04-134,169,4,prt,7,3,77,22
415,c04-139,169,4,all,7,7,77,77
416,c04-144,170,5,prt,8,6,78,55
417,c04-150,170,5,prt,8,6,81,69
418,c04-156,171,3,all,7,7,52,52
419,c04-160,171,4,prt,10,6,84,49
420,c04-165,172,4,prt,9,5,83,41
421,c04-170,172,3,all,5,5,37,37
422,c06-000,130,4,all,7,7,60,60
423,c06-005,125,5,all,9,9,73,73
424,c06-011,173,2,all,9,9,70,70
425,c06-014,129,5,prt,10,1,76,6
426,c06-020,125,6,prt,8,6,74,56
427,c06-027,128,3,prt,8,6,79,58
428,c06-031,130,7,prt,8,6,71,50
429,c06-039,123,3,all,8,8,72,72
430,c06-043,133,3,prt,10,9,65,56
431,c06-047,132,4,prt,7,5,73,50
432,c06-052,126,5,prt,7,4,70,43
433,c06-058,131,3,all,7,7,61,61
434,c06-076,128,3,prt,10,8,90,73
435,c06-080,133,2,prt,10,8,71,55
436,c06-083,174,3,all,9,9,82,82
437,c06-087,126,3,prt,8,5,78,46
438,c06-091,132,3,prt,6,4,72,52
439,c06-095,131,4,prt,8,7,69,59
440,c06-100,123,2,prt,8,7,80,73
441,c06-103,129,2,prt,10,5,67,29
442,c06-106,127,4,prt,11,7,80,53
443,c06-111,124,4,all,8,8,62,62
444,c06-116,133,6,prt,11,10,79,71
445,c06-128,128,4,prt,9,8,69,61
446,c06-138,129,1,prt,11,6,54,26
447,d01-016,175,2,all,4,4,54,54
448,d01-019,175,4,all,6,6,89,89
449,d01-024,176,3,prt,9,8,65,61
450,d01-049,177,2,prt,9,8,76,69
451,d01-052,177,3,all,8,8,61,61
452,d01-056,178,3,prt,10,9,81,75
453,d01-060,178,3,all,10,10,71,71
454,d01-080,179,4,all,8,8,77,77
455,d01-085,179,4,prt,7,5,72,51
456,d01-098,180,5,prt,8,5,82,58
457,d01-104,180,5,prt,9,8,87,81
458,d01-118,181,4,all,7,7,69,69
459,d01-123,181,3,all,8,8,76,76
460,d03-112,182,4,all,9,9,70,70
461,d03-117,183,4,prt,9,8,75,65
462,d04-005,184,2,prt,8,6,71,48
463,d04-008,184,3,all,6,6,60,60
464,d04-012,185,3,prt,11,8,90,69
465,d04-016,185,4,prt,9,5,67,37
466,d04-021,186,6,all,8,8,74,74
467,d04-028,186,3,prt,7,4,86,44
468,d04-032,187,4,prt,11,8,101,71
469,d04-037,187,3,prt,7,4,67,34
470,d04-047,188,2,prt,9,8,69,66
471,d04-050,189,2,prt,6,5,64,56
472,d04-053,188,4,prt,11,8,100,72
473,d04-058,190,3,prt,7,2,80,23
474,d04-062,190,3,prt,5,3,62,37
475,d04-066,191,4,prt,10,6,99,50
476,d04-071,192,3,prt,8,7,67,61
477,d04-075,192,5,prt,10,8,93,72
478,d04-081,193,4,prt,9,8,70,63
479,d04-086,194,2,prt,7,5,82,50
480,d04-089,194,6,prt,8,5,85,45
481,d04-096,195,4,prt,8,5,93,50
482,d04-101,195,5,prt,6,5,74,62
483,d04-111,196,5,prt,12,8,102,66
484,d04-117,197,3,prt,8,6,80,60
485,d04-121,197,3,prt,7,4,75,38
486,d04-125,198,5,prt,6,5,78,63
487,d04-131,198,5,prt,7,6,79,60
488,d05-008,199,4,all,8,8,67,67
489,d05-013,200,7,prt,9,3,87,26
490,d05-021,199,3,prt,9,5,87,52
491,d05-025,199,4,all,10,10,74,74
492,d05-030,199,5,all,9,9,78,78
493,d05-040,201,5,prt,6,5,63,53
494,d06-000,202,2,all,10,10,81,81
495,d06-003,203,4,all,7,7,84,84
496,d06-008,173,2,all,10,10,77,77
497,d06-011,204,3,all,10,10,71,71
498,d06-015,174,4,all,6,6,65,65
499,d06-020,173,4,all,10,10,82,82
500,d06-025,205,1,prt,8,5,65,41
501,d06-027,206,2,prt,8,7,70,60
502,d06-030,174,6,prt,6,5,63,60
503,d06-037,207,3,all,8,8,65,65
504,d06-041,208,4,all,8,8,66,66
505,d06-046,173,3,prt,10,8,87,68
506,d06-050,174,5,all,7,7,78,78
507,d06-056,206,3,prt,9,7,75,61
508,d06-060,208,2,all,10,10,76,76
509,d06-063,173,3,prt,11,10,93,84
510,d06-067,205,4,prt,10,7,73,47
511,d06-072,207,3,prt,11,8,97,75
512,d06-076,203,5,prt,6,5,73,59
513,d06-082,174,3,prt,6,5,63,49
514,d06-086,208,4,all,11,11,97,97
515,d06-091,202,4,prt,11,10,90,82
516,d06-096,206,3,prt,9,8,80,74
517,d06-100,207,3,prt,8,7,68,59
518,d06-104,205,2,all,11,11,72,72
519,d06-107,204,3,prt,11,8,78,56
520,d06-111,203,1,prt,7,5,82,64
521,d06-113,208,3,prt,5,3,45,22
522,d07-082,209,2,all,9,9,70,70
523,d07-085,209,3,all,8,8,66,66
524,d07-089,209,3,prt,11,10,93,83
525,d07-093,209,2,prt,9,8,69,64
526,d07-096,209,3,prt,10,6,89,50
527,d07-100,209,1,prt,10,9,76,69
528,d07-102,209,3,prt,8,7,74,66
529,e01-014,210,3,all,7,7,66,66
530,e01-018,210,3,prt,9,8,80,70
531,e01-022,211,2,all,7,7,48,48
532,e01-025,211,3,all,11,11,81,81
533,e01-029,212,2,all,9,9,68,68
534,e01-032,212,2,all,11,11,89,89
535,e01-035,212,2,prt,8,7,64,56
536,e01-050,213,4,all,8,8,61,61
537,e01-055,181,3,all,10,10,81,81
538,e01-059,213,2,all,7,7,62,62
539,e01-062,213,3,all,8,8,67,67
540,e01-081,214,4,prt,6,5,61,51
541,e01-086,214,5,prt,7,3,79,32
542,e01-092,215,4,all,8,8,70,70
543,e01-102,215,4,all,9,9,80,80
544,e01-107,216,5,all,10,10,83,83
545,e01-113,216,5,all,8,8,65,65
546,e01-119,217,6,all,8,8,79,79
547,e02-000,218,3,prt,8,7,64,55
548,e02-014,219,3,prt,7,5,60,50
549,e02-018,220,2,all,7,7,57,57
550,e02-021,221,3,prt,9,3,80,26
551,e02-025,222,2,prt,11,10,72,59
552,e02-074,223,3,prt,11,9,90,72
553,e02-082,224,3,prt,9,5,70,42
554,e02-086,225,4,all,10,10,103,103
555,e02-091,226,2,prt,9,7,61,42
556,e02-094,227,5,all,10,10,76,76
557,e02-100,228,3,prt,7,6,70,60
558,e02-117,229,3,prt,9,8,74,62
559,e04-000,158,3,all,8,8,64,64
560,e04-004,230,3,all,7,7,80,80
561,e04-008,230,2,prt,5,3,57,27
562,e04-011,231,3,all,9,9,72,72
563,e04-015,231,3,prt,8,7,69,58
564,e04-019,232,2,prt,9,8,62,56
565,e04-022,232,3,prt,8,6,66,54
566,e04-026,233,3,prt,7,4,73,41
567,e04-030,233,3,prt,7,6,69,58
568,e04-034,234,3,prt,8,5,83,44
569,e04-038,234,4,prt,7,6,63,53
570,e04-043,235,3,all,8,8,64,64
571,e04-052,235,5,prt,8,5,92,50
572,e04-058,236,3,all,7,7,70,70
573,e04-062,237,5,prt,9,4,87,31
574,e04-068,237,5,prt,7,4,78,44
575,e04-079,238,3,prt,10,8,61,47
576,e04-083,239,2,all,7,7,62,62
577,e04-086,240,4,prt,7,4,70,34
578,e04-091,241,3,prt,6,5,55,45
579,e04-095,241,3,all,7,7,64,64
580,e04-099,241,3,all,7,7,70,70
581,e04-103,242,5,prt,7,6,73,62
582,e04-109,242,4,prt,7,6,67,58
583,e04-114,242,4,prt,8,7,81,69
584,e04-119,243,4,prt,6,4,63,48
585,e04-124,243,2,prt,7,4,74,40
586,e04-127,243,4,prt,7,5,68,51
587,e04-132,241,1,all,5,5,37,37
588,e06-000,206,2,prt,8,7,59,52
589,e06-003,204,2,prt,11,6,76,38
590,e06-006,202,3,all,11,11,78,78
591,e06-010,203,4,all,8,8,81,81
592,e06-015,204,5,prt,10,8,65,50
593,e06-021,206,4,all,11,11,84,84
594,e06-026,205,3,prt,10,9,57,52
595,e06-030,204,2,prt,11,7,85,53
596,e06-033,207,3,prt,10,9,96,85
597,e06-037,202,3,all,11,11,84,84
598,e06-041,202,4,all,10,10,71,71
599,e06-046,203,2,prt,6,3,74,35
600,e06-049,205,3,prt,10,7,74,49
601,e06-053,208,3,all,9,9,72,72
602,e06-070,207,4,prt,10,8,84,69
603,e07-000,85,2,prt,7,6,61,52
604,e07-003,244,3,prt,10,7,78,56
605,e07-007,245,4,all,8,8,70,70
606,e07-012,246,3,prt,12,10,84,68
607,e07-061,246,4,all,11,11,90,90
608,e07-066,246,2,all,9,9,66,66
609,e07-072,246,3,prt,12,11,91,81
610,e07-076,247,2,prt,10,9,80,73
611,e07-079,247,3,prt,11,9,78,63
612,e07-083,247,2,all,11,11,83,83
613,e07-086,247,3,all,10,10,73,73
614,e07-090,247,3,prt,10,9,73,64
615,e07-094,248,3,prt,9,7,76,63
616,e07-098,248,2,all,10,10,87,87
617,e07-101,248,3,all,11,11,94,94
618,e07-105,248,2,all,8,8,57,57
619,e07-108,248,3,prt,11,10,85,78
620,e07-112,249,2,all,6,6,45,45
621,f01-053,250,4,prt,9,6,71,49
622,f01-058,250,3,all,10,10,74,74
623,f01-066,251,3,prt,10,5,118,57
624,f01-070,252,4,prt,9,7,85,68
625,f01-075,253,5,all,11,11,89,89
626,f01-081,254,3,prt,7,2,63,20
627,f01-085,254,3,prt,7,4,74,36
628,f01-135,255,3,all,11,11,57,57
629,f01-139,217,3,prt,8,7,76,63
630,f01-143,256,3,prt,7,6,66,56
631,f01-147,256,3,all,9,9,84,84
632,f02-000,257,2,prt,9,6,71,48
633,f02-003,258,2,all,6,6,55,55
634,f02-017,259,2,all,9,9,79,79
635,f02-020,260,3,all,8,8,82,82
636,f02-030,261,2,prt,7,5,67,44
637,f02-033,259,3,prt,12,9,87,70
638,f02-036,262,1,prt,9,8,80,68
639,f02-038,263,1,prt,11,8,75,56
640,f02-040,264,3,prt,10,9,81,72
641,f02-044,265,3,prt,11,10,115,106
